11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111 000
11111111000110110000011 000
10000011011011001101100011000110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110110101000001111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000001111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111100100000011011001000011100 000
11111111111111111000000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111110000000000000 000
1111110000000000000001111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11101111010000000100000000010000 000
11111111111111111111111111111111 000
1111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
11111111110001101010101010000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101101001111111 000
11111111111111111111111111111111 000
11111000110100001011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111110000000000000001111 000
11111111111111111111100000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111110000000 000
11110010010000001000011000100001 000
1 000
11100000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101011010 000
11111111111111111111111111111111 000
11111111111111110000000000000001 000
11111011111111010111101111010001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111000110000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11000000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111001110111111111 000
11111111111111111111111111111111 000
1 000
11001110010011111111111011011101 000
11111111111111111111111111111111 000
00000000000001111111111111111111 000
1111111110101001110111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
1111111111111111111110000000000 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11101111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100111111111111111111 000
11101111111111110011111111111111 000
11111111111111111111111111111111 000
11111111110000000000000011011101 000
11111111111111111111111111111111 000
1111111111 000
11111111111111111111111111111111 000
11111111111011111100101111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111100 000
11111111111111111111111111111111 000
11111111111110010000000000111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
111111111111111111111111111 000
11111100000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000010010000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111 000
11111111100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110111111101111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100000000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111000 000
1 000
1 000
1 000
1111111111111100110010101000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000100000000001111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111010001000000000000000110000 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111000000000000000111111111111 000
11111110010000110000111111111111 000
10100100000000000000000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111110000000000000001111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111010101000000001111111111111 000
1 000
11111111111111011111010110111011 000
11111111111111111111111111111111 000
11 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101111101111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101111011111011111111111111 000
1111111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111011110101111101111111111 000
1 000
11111111111110000001110100111111 000
11111111111111100000000000000011 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
